Tag,Text,Attributes,URL
div,,"{'id': 'player', 'class': 'skeleton flexy'}",
div,,{'id': 'player-wrap'},
div,,"{'id': 'player-placeholder', 'style': ""background-image: url('https://i.ytimg.com/vi/vCiuBCIBABo/hqdefault.jpg');"", 'class': ''}",
div,,"{'id': 'player-api', 'class': ''}",
script,"(function(){/*

 Copyright The Closure Library Authors.
 SPDX-License-Identifier: Apache-2.0
*/
'use strict';function aa(a){var b=0;return function(){return b<a.length?{done:!1,value:a[b++]}:{done:!0}}}
var n=""function""==typeof Object.defineProperties?Object.defineProperty:function(a,b,c){if(a==Array.prototype||a==Object.prototype)return a;a[b]=c.value;return a};
function ba(a){a=[""object""==typeof globalThis&&globalThis,a,""object""==typeof window&&window,""object""==typeof self&&self,""object""==typeof global&&global];for(var b=0;b<a.length;++b){var c=a[b];if(c&&c.Math==Math)return c}throw Error(""Cannot find global object"");}
var ca=ba(this);function da(a,b){if(b)a:{var c=ca;a=a.split(""."");for(var e=0;e<a.length-1;e++){var f=a[e];if(!(f in c))break a;c=c[f]}a=a[a.length-1];e=c[a];b=b(e);b!=e&&null!=b&&n(c,a,{configurable:!0,writable:!0,value:b})}}
function p(a){var b=""undefined""!=typeof Symbol&&Symbol.iterator&&a[Symbol.iterator];if(b)return b.call(a);if(""number""==typeof a.length)return{next:aa(a)};throw Error(String(a)+"" is not an iterable or ArrayLike"");}
function q(a){for(var b,c=[];!(b=a.next()).done;)c.push(b.value);return c}
function ea(){for(var a=Number(this),b=[],c=a;c<arguments.length;c++)b[c-a]=arguments[c];return b}
function r(a,b){return Object.prototype.hasOwnProperty.call(a,b)}
da(""WeakMap"",function(a){function b(d){this.g=(m+=Math.random()+1).toString();if(d){d=p(d);for(var k;!(k=d.next()).done;)k=k.value,this.set(k[0],k[1])}}
function c(){}
function e(d){var k=typeof d;return""object""===k&&null!==d||""function""===k}
function f(d){if(!r(d,g)){var k=new c;n(d,g,{value:k})}}
function h(d){var k=Object[d];k&&(Object[d]=function(l){if(l instanceof c)return l;Object.isExtensible(l)&&f(l);return k(l)})}
if(function(){if(!a||!Object.seal)return!1;try{var d=Object.seal({}),k=Object.seal({}),l=new a([[d,2],[k,3]]);if(2!=l.get(d)||3!=l.get(k))return!1;l.delete(d);l.set(k,4);return!l.has(d)&&4==l.get(k)}catch(ja){return!1}}())return a;
var g=""$jscomp_hidden_""+Math.random();h(""freeze"");h(""preventExtensions"");h(""seal"");var m=0;b.prototype.set=function(d,k){if(!e(d))throw Error(""Invalid WeakMap key"");f(d);if(!r(d,g))throw Error(""WeakMap key fail: ""+d);d[g][this.g]=k;return this};
b.prototype.get=function(d){return e(d)&&r(d,g)?d[g][this.g]:void 0};
b.prototype.has=function(d){return e(d)&&r(d,g)&&r(d[g],this.g)};
b.prototype.delete=function(d){return e(d)&&r(d,g)&&r(d[g],this.g)?delete d[g][this.g]:!1};
return b});
var t=this||self;function u(a,b){a=a.split(""."");var c=t;a[0]in c||""undefined""==typeof c.execScript||c.execScript(""var ""+a[0]);for(var e;a.length&&(e=a.shift());)a.length||void 0===b?c[e]&&c[e]!==Object.prototype[e]?c=c[e]:c=c[e]={}:c[e]=b}
function fa(a){return Object.prototype.hasOwnProperty.call(a,v)&&a[v]||(a[v]=++ha)}
var v=""closure_uid_""+(1E9*Math.random()>>>0),ha=0;var w,x;a:{for(var y=[""CLOSURE_FLAGS""],z=t,A=0;A<y.length;A++)if(z=z[y[A]],null==z){x=null;break a}x=z}var B=x&&x[610401301];w=null!=B?B:!1;var C,D=t.navigator;C=D?D.userAgentData||null:null;function E(a){return w?C?C.brands.some(function(b){return(b=b.brand)&&-1!=b.indexOf(a)}):!1:!1}
function F(a){var b;a:{if(b=t.navigator)if(b=b.userAgent)break a;b=""""}return-1!=b.indexOf(a)}
;function G(){return w?!!C&&0<C.brands.length:!1}
function H(){return G()?E(""Chromium""):(F(""Chrome"")||F(""CriOS""))&&!(G()?0:F(""Edge""))||F(""Silk"")}
;!F(""Android"")||H();H();F(""Safari"")&&(H()||(G()?0:F(""Coast""))||(G()?0:F(""Opera""))||(G()?0:F(""Edge""))||(G()?E(""Microsoft Edge""):F(""Edg/""))||G()&&E(""Opera""));function I(a,b){this.width=a;this.height=b}
I.prototype.aspectRatio=function(){return this.width/this.height};
I.prototype.ceil=function(){this.width=Math.ceil(this.width);this.height=Math.ceil(this.height);return this};
I.prototype.floor=function(){this.width=Math.floor(this.width);this.height=Math.floor(this.height);return this};
I.prototype.round=function(){this.width=Math.round(this.width);this.height=Math.round(this.height);return this};function J(){var a=document;var b=""DIV"";""application/xhtml+xml""===a.contentType&&(b=b.toLowerCase());return a.createElement(b)}
;var K=new WeakMap;function ia(a,b){a=[a];for(var c=b.length-1;0<=c;--c)a.push(typeof b[c],b[c]);return a.join(""\v"")}
;function L(a,b,c){if(b instanceof I)c=b.height,b=b.width;else if(void 0==c)throw Error(""missing height argument"");a.style.width=M(b);a.style.height=M(c)}
function M(a){""number""==typeof a&&(a=Math.round(a)+""px"");return a}
;var N=t.window,O,P,Q=(null==N?void 0:null==(O=N.yt)?void 0:O.config_)||(null==N?void 0:null==(P=N.ytcfg)?void 0:P.data_)||{};u(""yt.config_"",Q);function R(a){var b={};return a in Q?Q[a]:b}
;function S(a){a=T(a);return""string""===typeof a&&""false""===a?!1:!!a}
function T(a){var b=R(""EXPERIMENTS_FORCED_FLAGS"")||{};return void 0!==b[a]?b[a]:R(""EXPERIMENT_FLAGS"")[a]}
;var U=function(a,b){function c(f){f=p(f);f.next();f=q(f);return b(e,f)}
b=void 0===b?ia:b;var e=fa(a);return function(){var f=ea.apply(0,arguments),h=this||t,g=K.get(h);g||(g={},K.set(h,g));h=g;g=[this].concat(f instanceof Array?f:q(p(f)));f=c?c(g):g;if(Object.prototype.hasOwnProperty.call(h,f))h=h[f];else{var m=p(g);g=m.next().value;m=q(m);g=a.apply(g,m);h=h[f]=g}return h}}(function(a){var b=J();
a&&(b.className=a);b.style.cssText=""overflow:auto;position:absolute;top:0;width:100px;height:100px"";a=J();L(a,""200px"",""200px"");b.appendChild(a);document.body.appendChild(b);a=b.offsetWidth-b.clientWidth;b&&b.parentNode&&b.parentNode.removeChild(b);return a});var V,W=T(""kevlar_watch_flexy_metadata_height"");V=void 0===W?136:Number(W||0);
function X(a,b,c){c=void 0===c?!1:c;var e=void 0===e?NaN:e;var f=Math.max(a.width,474);if(S(""kevlar_watch_feed_big_thumbs"")&&a.width>=1550-U()&&800<=a.height)f=!Y(b)||1550<=a.width?f-432:f-382,Y(b)&&(f-=U());else if(1E3<=a.width){var h=474;1140>=a.width&&Y(b)?h=357:S(""kevlar_watch_feed_big_thumbs"")&&(h=382);f-=h;Y(b)&&(f-=U())}else f-=48;f=Math.min(f,1280);var g=f*b;h=240;c&&(h=380);if(!(.5624>b)){var m=1327;S(""kevlar_watch_split_pane"")&&(m+=U());!S(""kevlar_watch_flexy_disable_small_window_sizing"")&&
(630>a.height&&657<=a.width||630<=a.height&&1E3<=a.width&&a.width<m)?h=360:!S(""kevlar_watch_flexy_disable_large_window_sizing"")&&630<=a.height&&a.width>=m&&(h=480)}e=void 0===e?NaN:e;e=Math.min(g,a.height-(80+(isNaN(e)?V:e)));e=Math.max(e,h);1>b?f=e/b:1E3<=a.width&&(f=X(a,.5625,c).width);return new I(Math.round(f),Math.round(e))}
function Z(a){if(a){var b=.5625,c=a.querySelector("".html5-video-player"");c&&""function""===typeof c.getVideoAspectRatio&&(b=1/c.getVideoAspectRatio());c=window.document;c=""CSS1Compat""==c.compatMode?c.documentElement:c.body;b=X(new I(c.clientWidth,c.clientHeight),b);L(a,b)}}
function Y(a){return S(""kevlar_watch_split_pane"")&&!(.5624>a)}
;u(""yt.flexy.setPlayerlikeElementSize"",Z);S(""desktop_delay_player_resizing"")||Z(document.querySelector(""#player.skeleton #player-api""));}).call(this);",{'nonce': 'Eva5Url2aIBpKPxBMSCrfA'},
script,(function() {var element = document.querySelector('#player-placeholder'); if (yt && yt.flexy && yt.flexy.setPlayerlikeElementSize && typeof yt.flexy.setPlayerlikeElementSize === 'function') {yt.flexy.setPlayerlikeElementSize(element);}})();,{'nonce': 'Eva5Url2aIBpKPxBMSCrfA'},
div,,"{'id': 'watch-page-skeleton', 'rounded-container': '', 'class': 'watch-skeleton'}",
div,,{'id': 'container'},
div,,{'id': 'related'},
div,,{'class': 'autoplay skeleton-light-border-bottom'},
div,,"{'id': 'upnext', 'class': 'skeleton-bg-color'}",
div,,{'class': 'video-skeleton'},
div,,{'class': 'video-details'},
div,,{'class': 'thumbnail skeleton-bg-color'},
div,,{'class': 'details flex-1'},
div,,{'class': 'video-title text-shell skeleton-bg-color'},
div,,{'class': 'video-meta text-shell skeleton-bg-color'},
div,,{'class': 'video-skeleton'},
div,,{'class': 'video-details'},
div,,{'class': 'thumbnail skeleton-bg-color'},
div,,{'class': 'details flex-1'},
div,,{'class': 'video-title text-shell skeleton-bg-color'},
div,,{'class': 'video-meta text-shell skeleton-bg-color'},
div,,{'class': 'video-skeleton'},
div,,{'class': 'video-details'},
div,,{'class': 'thumbnail skeleton-bg-color'},
div,,{'class': 'details flex-1'},
div,,{'class': 'video-title text-shell skeleton-bg-color'},
div,,{'class': 'video-meta text-shell skeleton-bg-color'},
div,,{'class': 'video-skeleton'},
div,,{'class': 'video-details'},
div,,{'class': 'thumbnail skeleton-bg-color'},
div,,{'class': 'details flex-1'},
div,,{'class': 'video-title text-shell skeleton-bg-color'},
div,,{'class': 'video-meta text-shell skeleton-bg-color'},
div,,{'class': 'video-skeleton'},
div,,{'class': 'video-details'},
div,,{'class': 'thumbnail skeleton-bg-color'},
div,,{'class': 'details flex-1'},
div,,{'class': 'video-title text-shell skeleton-bg-color'},
div,,{'class': 'video-meta text-shell skeleton-bg-color'},
div,,{'class': 'video-skeleton'},
div,,{'class': 'video-details'},
div,,{'class': 'thumbnail skeleton-bg-color'},
div,,{'class': 'details flex-1'},
div,,{'class': 'video-title text-shell skeleton-bg-color'},
div,,{'class': 'video-meta text-shell skeleton-bg-color'},
div,,{'class': 'video-skeleton'},
div,,{'class': 'video-details'},
div,,{'class': 'thumbnail skeleton-bg-color'},
div,,{'class': 'details flex-1'},
div,,{'class': 'video-title text-shell skeleton-bg-color'},
div,,{'class': 'video-meta text-shell skeleton-bg-color'},
div,,{'class': 'video-skeleton'},
div,,{'class': 'video-details'},
div,,{'class': 'thumbnail skeleton-bg-color'},
div,,{'class': 'details flex-1'},
div,,{'class': 'video-title text-shell skeleton-bg-color'},
div,,{'class': 'video-meta text-shell skeleton-bg-color'},
div,,{'class': 'video-skeleton'},
div,,{'class': 'video-details'},
div,,{'class': 'thumbnail skeleton-bg-color'},
div,,{'class': 'details flex-1'},
div,,{'class': 'video-title text-shell skeleton-bg-color'},
div,,{'class': 'video-meta text-shell skeleton-bg-color'},
div,,{'class': 'video-skeleton'},
div,,{'class': 'video-details'},
div,,{'class': 'thumbnail skeleton-bg-color'},
div,,{'class': 'details flex-1'},
div,,{'class': 'video-title text-shell skeleton-bg-color'},
div,,{'class': 'video-meta text-shell skeleton-bg-color'},
div,,{'id': 'info-container'},
div,,"{'id': 'primary-info', 'class': 'skeleton-light-border-bottom'}",
div,,"{'id': 'title', 'class': 'text-shell skeleton-bg-color'}",
div,,{'id': 'info'},
div,,"{'id': 'count', 'class': 'text-shell skeleton-bg-color'}",
div,,{'class': 'flex-1'},
div,,{'id': 'menu'},
div,,{'class': 'menu-button skeleton-bg-color'},
div,,{'class': 'menu-button skeleton-bg-color'},
div,,{'class': 'menu-button skeleton-bg-color'},
div,,{'class': 'menu-button skeleton-bg-color'},
div,,{'class': 'menu-button skeleton-bg-color'},
div,,"{'id': 'secondary-info', 'class': 'skeleton-light-border-bottom'}",
div,,{'id': 'top-row'},
div,,"{'id': 'video-owner', 'class': 'flex-1'}",
div,,"{'id': 'channel-icon', 'class': 'skeleton-bg-color'}",
div,,"{'id': 'upload-info', 'class': 'flex-1'}",
div,,"{'id': 'owner-name', 'class': 'text-shell skeleton-bg-color'}",
div,,"{'id': 'published-date', 'class': 'text-shell skeleton-bg-color'}",
div,,"{'id': 'subscribe-button', 'class': 'skeleton-bg-color'}",
script,"if (window.ytcsi) {window.ytcsi.tick('gcc', null, '');}",{'nonce': 'Eva5Url2aIBpKPxBMSCrfA'},
script,,"{'src': '/s/player/d87d581f/player_ias.vflset/en_GB/base.js', 'nonce': 'Eva5Url2aIBpKPxBMSCrfA'}",
script,(function() {var element = document.querySelector('#player-placeholder'); if (element && element.remove && typeof element.remove === 'function') {element.remove();}})();,{'nonce': 'Eva5Url2aIBpKPxBMSCrfA'},
script,"window.ytplayer = window.ytplayer || {}; window.ytplayer.bootstrapPlayerContainer = document.getElementById('player-api'); window.ytplayer.bootstrapWebPlayerContextConfig = window.yt && window.yt.config_ && window.yt.config_.WEB_PLAYER_CONTEXT_CONFIGS && window.yt.config_.WEB_PLAYER_CONTEXT_CONFIGS['WEB_PLAYER_CONTEXT_CONFIG_ID_KEVLAR_WATCH']; window.ytplayer.bootstrapPlayerResponse = window['ytInitialPlayerResponse'];(function playerBootstrap(){if(window.ytplayer.bootstrapPlayerContainer&&window.ytplayer.bootstrapWebPlayerContextConfig){var createPlayer=window.yt&&window.yt.player&&window.yt.player.Application&&(window.yt.player.Application.createAlternate||window.yt.player.Application.create);if(createPlayer){if(window.ytplayer.bootstrapPlayerResponse){window.ytplayer.config={args:{raw_player_response:window.ytplayer.bootstrapPlayerResponse}};if(window.ytcsi)window.ytcsi.tick(""cfg"",null,"""")}createPlayer(window.ytplayer.bootstrapPlayerContainer,
window.ytplayer.config,window.ytplayer.bootstrapWebPlayerContextConfig);window.pis=""initialized""}}})();ytplayer.load=function(){throw new Error(""Unexpected call to ytplayer.load."");};",{'nonce': 'Eva5Url2aIBpKPxBMSCrfA'},
script,(function() {var element = document.querySelector('#player-api'); if (yt && yt.flexy && yt.flexy.setPlayerlikeElementSize && typeof yt.flexy.setPlayerlikeElementSize === 'function') {yt.flexy.setPlayerlikeElementSize(element);}})();,{'nonce': 'Eva5Url2aIBpKPxBMSCrfA'},
script,,"{'src': 'https://www.youtube.com/s/desktop/0953dc72/jsbin/spf.vflset/spf.js', 'nonce': 'Eva5Url2aIBpKPxBMSCrfA'}",
script,"if(window[""_spf_state""])window[""_spf_state""].config={""assume-all-json-requests-chunked"":true};",{'nonce': 'Eva5Url2aIBpKPxBMSCrfA'},
script,,"{'src': 'https://www.youtube.com/s/desktop/0953dc72/jsbin/network.vflset/network.js', 'nonce': 'Eva5Url2aIBpKPxBMSCrfA'}",
script,"if (window.ytcsi) {window.ytcsi.tick('bs', null, '');}",{'nonce': 'Eva5Url2aIBpKPxBMSCrfA'},
script,"ytcfg.set('initialBodyClientWidth', document.body.clientWidth);",{'nonce': 'Eva5Url2aIBpKPxBMSCrfA'},
script,"if (window.ytcsi) {window.ytcsi.tick('ai', null, '');}",{'nonce': 'Eva5Url2aIBpKPxBMSCrfA'},
iframe,,"{'name': 'passive_signin', 'src': 'https://accounts.google.com/ServiceLogin?service=youtube&uilel=3&passive=true&continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Den-GB%26next%3D%252Fsignin_passive%26feature%3Dpassive&hl=en-GB', 'style': 'display: none'}",
ytd-app,AboutPressCopyrightContact usCreatorAdvertiseDevelopersTermsPrivacyPolicy & SafetyHow YouTube worksTest new features© 2023 Google LLC,{'disable-upgrade': 'true'},
ytd-masthead,,"{'id': 'masthead', 'logo-type': 'YOUTUBE_LOGO', 'slot': 'masthead', 'class': 'shell chunked', 'disable-upgrade': 'true'}",
div,,"{'id': 'search-container', 'class': 'ytd-searchbox-spt', 'slot': 'search-container'}",
div,,"{'id': 'search-input', 'class': 'ytd-searchbox-spt', 'slot': 'search-input'}",
input,,"{'id': 'search', 'autocapitalize': 'none', 'autocomplete': 'off', 'autocorrect': 'off', 'hidden': '', 'name': 'search_query', 'tabindex': '0', 'type': 'text', 'spellcheck': 'false'}",
svg,,"{'id': 'menu-icon', 'class': 'external-icon', 'preserveaspectratio': 'xMidYMid meet'}",
g,,"{'id': 'menu', 'class': 'yt-icons-ext', 'viewbox': '0 0 24 24'}",
path,,"{'d': 'M21,6H3V5h18V6z M21,11H3v1h18V11z M21,17H3v1h18V17z'}",
div,,"{'id': 'masthead-logo', 'slot': 'masthead-logo'}",
a,,"{'style': 'display: none;', 'href': '/', 'title': 'YouTube'}",https://www.youtube.com/
svg,,"{'id': 'yt-logo-updated-svg', 'class': 'external-icon', 'viewbox': '0 0 90 20'}",
g,,"{'id': 'yt-logo-updated', 'viewbox': '0 0 90 20', 'preserveaspectratio': 'xMidYMid meet'}",
g,,{},
path,,"{'d': 'M27.9727 3.12324C27.6435 1.89323 26.6768 0.926623 25.4468 0.597366C23.2197 2.24288e-07 14.285 0 14.285 0C14.285 0 5.35042 2.24288e-07 3.12323 0.597366C1.89323 0.926623 0.926623 1.89323 0.597366 3.12324C2.24288e-07 5.35042 0 10 0 10C0 10 2.24288e-07 14.6496 0.597366 16.8768C0.926623 18.1068 1.89323 19.0734 3.12323 19.4026C5.35042 20 14.285 20 14.285 20C14.285 20 23.2197 20 25.4468 19.4026C26.6768 19.0734 27.6435 18.1068 27.9727 16.8768C28.5701 14.6496 28.5701 10 28.5701 10C28.5701 10 28.5677 5.35042 27.9727 3.12324Z', 'fill': '#FF0000'}",
path,,"{'d': 'M11.4253 14.2854L18.8477 10.0004L11.4253 5.71533V14.2854Z', 'fill': 'white'}",
g,,{},
g,,{'id': 'youtube-paths'},
path,,{'d': 'M34.6024 13.0036L31.3945 1.41846H34.1932L35.3174 6.6701C35.6043 7.96361 35.8136 9.06662 35.95 9.97913H36.0323C36.1264 9.32532 36.3381 8.22937 36.665 6.68892L37.8291 1.41846H40.6278L37.3799 13.0036V18.561H34.6001V13.0036H34.6024Z'},
path,,{'d': 'M41.4697 18.1937C40.9053 17.8127 40.5031 17.22 40.2632 16.4157C40.0257 15.6114 39.9058 14.5437 39.9058 13.2078V11.3898C39.9058 10.0422 40.0422 8.95805 40.315 8.14196C40.5878 7.32588 41.0135 6.72851 41.592 6.35457C42.1706 5.98063 42.9302 5.79248 43.871 5.79248C44.7976 5.79248 45.5384 5.98298 46.0981 6.36398C46.6555 6.74497 47.0647 7.34234 47.3234 8.15137C47.5821 8.96275 47.7115 10.0422 47.7115 11.3898V13.2078C47.7115 14.5437 47.5845 15.6161 47.3329 16.4251C47.0812 17.2365 46.672 17.8292 46.1075 18.2031C45.5431 18.5771 44.7764 18.7652 43.8098 18.7652C42.8126 18.7675 42.0342 18.5747 41.4697 18.1937ZM44.6353 16.2323C44.7905 15.8231 44.8705 15.1575 44.8705 14.2309V10.3292C44.8705 9.43077 44.7929 8.77225 44.6353 8.35833C44.4777 7.94206 44.2026 7.7351 43.8074 7.7351C43.4265 7.7351 43.156 7.94206 43.0008 8.35833C42.8432 8.77461 42.7656 9.43077 42.7656 10.3292V14.2309C42.7656 15.1575 42.8408 15.8254 42.9914 16.2323C43.1419 16.6415 43.4123 16.8461 43.8074 16.8461C44.2026 16.8461 44.4777 16.6415 44.6353 16.2323Z'},
path,,{'d': 'M56.8154 18.5634H54.6094L54.3648 17.03H54.3037C53.7039 18.1871 52.8055 18.7656 51.6061 18.7656C50.7759 18.7656 50.1621 18.4928 49.767 17.9496C49.3719 17.4039 49.1743 16.5526 49.1743 15.3955V6.03751H51.9942V15.2308C51.9942 15.7906 52.0553 16.188 52.1776 16.4256C52.2999 16.6631 52.5045 16.783 52.7914 16.783C53.036 16.783 53.2712 16.7078 53.497 16.5573C53.7228 16.4067 53.8874 16.2162 53.9979 15.9858V6.03516H56.8154V18.5634Z'},
path,,{'d': 'M64.4755 3.68758H61.6768V18.5629H58.9181V3.68758H56.1194V1.42041H64.4755V3.68758Z'},
path,,{'d': 'M71.2768 18.5634H69.0708L68.8262 17.03H68.7651C68.1654 18.1871 67.267 18.7656 66.0675 18.7656C65.2373 18.7656 64.6235 18.4928 64.2284 17.9496C63.8333 17.4039 63.6357 16.5526 63.6357 15.3955V6.03751H66.4556V15.2308C66.4556 15.7906 66.5167 16.188 66.639 16.4256C66.7613 16.6631 66.9659 16.783 67.2529 16.783C67.4974 16.783 67.7326 16.7078 67.9584 16.5573C68.1842 16.4067 68.3488 16.2162 68.4593 15.9858V6.03516H71.2768V18.5634Z'},
path,,{'d': 'M80.609 8.0387C80.4373 7.24849 80.1621 6.67699 79.7812 6.32186C79.4002 5.96674 78.8757 5.79035 78.2078 5.79035C77.6904 5.79035 77.2059 5.93616 76.7567 6.23014C76.3075 6.52412 75.9594 6.90747 75.7148 7.38489H75.6937V0.785645H72.9773V18.5608H75.3056L75.5925 17.3755H75.6537C75.8724 17.7988 76.1993 18.1304 76.6344 18.3774C77.0695 18.622 77.554 18.7443 78.0855 18.7443C79.038 18.7443 79.7412 18.3045 80.1904 17.4272C80.6396 16.5476 80.8653 15.1765 80.8653 13.3092V11.3266C80.8653 9.92722 80.7783 8.82892 80.609 8.0387ZM78.0243 13.1492C78.0243 14.0617 77.9867 14.7767 77.9114 15.2941C77.8362 15.8115 77.7115 16.1808 77.5328 16.3971C77.3564 16.6158 77.1165 16.724 76.8178 16.724C76.585 16.724 76.371 16.6699 76.1734 16.5594C75.9759 16.4512 75.816 16.2866 75.6937 16.0702V8.96062C75.7877 8.6196 75.9524 8.34209 76.1852 8.12337C76.4157 7.90465 76.6697 7.79646 76.9401 7.79646C77.2271 7.79646 77.4481 7.90935 77.6034 8.13278C77.7609 8.35855 77.8691 8.73485 77.9303 9.26636C77.9914 9.79787 78.022 10.5528 78.022 11.5335V13.1492H78.0243Z'},
path,,{'d': 'M84.8657 13.8712C84.8657 14.6755 84.8892 15.2776 84.9363 15.6798C84.9833 16.0819 85.0821 16.3736 85.2326 16.5594C85.3831 16.7428 85.6136 16.8345 85.9264 16.8345C86.3474 16.8345 86.639 16.6699 86.7942 16.343C86.9518 16.0161 87.0365 15.4705 87.0506 14.7085L89.4824 14.8519C89.4965 14.9601 89.5035 15.1106 89.5035 15.3011C89.5035 16.4582 89.186 17.3237 88.5534 17.8952C87.9208 18.4667 87.0247 18.7536 85.8676 18.7536C84.4777 18.7536 83.504 18.3185 82.9466 17.446C82.3869 16.5735 82.1094 15.2259 82.1094 13.4008V11.2136C82.1094 9.33452 82.3987 7.96105 82.9772 7.09558C83.5558 6.2301 84.5459 5.79736 85.9499 5.79736C86.9165 5.79736 87.6597 5.97375 88.1771 6.32888C88.6945 6.684 89.059 7.23433 89.2707 7.98457C89.4824 8.7348 89.5882 9.76961 89.5882 11.0913V13.2362H84.8657V13.8712ZM85.2232 7.96811C85.0797 8.14449 84.9857 8.43377 84.9363 8.83593C84.8892 9.2381 84.8657 9.84722 84.8657 10.6657V11.5641H86.9283V10.6657C86.9283 9.86133 86.9001 9.25221 86.846 8.83593C86.7919 8.41966 86.6931 8.12803 86.5496 7.95635C86.4062 7.78702 86.1851 7.7 85.8864 7.7C85.5854 7.70235 85.3643 7.79172 85.2232 7.96811Z'},
a,,"{'style': 'display: none;', 'href': '/', 'title': 'YouTube'}",https://www.youtube.com/
svg,,"{'id': 'yt-logo-red-updated-svg', 'class': 'external-icon', 'viewbox': '0 0 97 20', 'style': 'width: 97px;'}",
g,,"{'id': 'yt-logo-red-updated', 'viewbox': '0 0 97 20', 'preserveaspectratio': 'xMidYMid meet'}",
g,,{},
path,,"{'d': 'M27.9704 3.12324C27.6411 1.89323 26.6745 0.926623 25.4445 0.597366C23.2173 2.24288e-07 14.2827 0 14.2827 0C14.2827 0 5.34807 2.24288e-07 3.12088 0.597366C1.89323 0.926623 0.924271 1.89323 0.595014 3.12324C-2.8036e-07 5.35042 0 10 0 10C0 10 -1.57002e-06 14.6496 0.597364 16.8768C0.926621 18.1068 1.89323 19.0734 3.12324 19.4026C5.35042 20 14.285 20 14.285 20C14.285 20 23.2197 20 25.4468 19.4026C26.6769 19.0734 27.6435 18.1068 27.9727 16.8768C28.5701 14.6496 28.5701 10 28.5701 10C28.5701 10 28.5677 5.35042 27.9704 3.12324Z', 'fill': '#FF0000'}",
path,,"{'d': 'M11.4275 14.2854L18.8475 10.0004L11.4275 5.71533V14.2854Z', 'fill': 'white'}",
g,,{'id': 'youtube-red-paths'},
path,,{'d': 'M40.0566 6.34524V7.03668C40.0566 10.4915 38.5255 12.5118 35.1742 12.5118H34.6638V18.5583H31.9263V1.42285H35.414C38.6078 1.42285 40.0566 2.7728 40.0566 6.34524ZM37.1779 6.59218C37.1779 4.09924 36.7287 3.50658 35.1765 3.50658H34.6662V10.4727H35.1365C36.6064 10.4727 37.1803 9.40968 37.1803 7.10253L37.1779 6.59218Z'},
path,,{'d': 'M46.5336 5.8345L46.3901 9.08238C45.2259 8.83779 44.264 9.02123 43.836 9.77382V18.5579H41.1196V6.0391H43.2857L43.5303 8.75312H43.6337C43.9183 6.77288 44.8379 5.771 46.0232 5.771C46.1949 5.7757 46.3666 5.79687 46.5336 5.8345Z'},
path,,{'d': 'M49.6567 13.2456V13.8782C49.6567 16.0842 49.779 16.8415 50.7198 16.8415C51.6182 16.8415 51.8228 16.1501 51.8439 14.7178L54.2734 14.8613C54.4568 17.5565 53.0481 18.763 50.6586 18.763C47.7588 18.763 46.9004 16.8627 46.9004 13.4126V11.223C46.9004 7.58707 47.8599 5.80908 50.7409 5.80908C53.6407 5.80908 54.3769 7.32131 54.3769 11.0984V13.2456H49.6567ZM49.6567 10.6703V11.5687H51.7193V10.675C51.7193 8.37258 51.5547 7.71172 50.6821 7.71172C49.8096 7.71172 49.6567 8.38669 49.6567 10.675V10.6703Z'},
path,,{'d': 'M68.4103 9.09902V18.5557H65.5928V9.30834C65.5928 8.28764 65.327 7.77729 64.7132 7.77729C64.2216 7.77729 63.7724 8.06186 63.4667 8.59338C63.4832 8.76271 63.4902 8.93439 63.4879 9.10373V18.5605H60.668V9.30834C60.668 8.28764 60.4022 7.77729 59.7884 7.77729C59.2969 7.77729 58.8665 8.06186 58.5631 8.57456V18.5628H55.7456V6.03929H57.9728L58.2221 7.63383H58.2621C58.8947 6.42969 59.9178 5.77588 61.1219 5.77588C62.3072 5.77588 62.9799 6.36854 63.288 7.43157C63.9418 6.34973 64.9225 5.77588 66.0443 5.77588C67.7564 5.77588 68.4103 7.00119 68.4103 9.09902Z'},
path,,{'d': 'M69.8191 2.8338C69.8191 1.4862 70.3106 1.09814 71.3501 1.09814C72.4132 1.09814 72.8812 1.54734 72.8812 2.8338C72.8812 4.22373 72.4108 4.57181 71.3501 4.57181C70.3106 4.56945 69.8191 4.22138 69.8191 2.8338ZM69.9837 6.03935H72.6789V18.5629H69.9837V6.03935Z'},
path,,{'d': 'M81.891 6.03955V18.5631H79.6849L79.4403 17.032H79.3792C78.7466 18.2573 77.827 18.7677 76.684 18.7677C75.0095 18.7677 74.2522 17.7046 74.2522 15.3975V6.0419H77.0697V15.2352C77.0697 16.3382 77.3002 16.7874 77.867 16.7874C78.3844 16.7663 78.8477 16.4582 79.0688 15.9902V6.0419H81.891V6.03955Z'},
